Pais,Corredor,Lugar,Genero,Edad,Tiempo
NOR,10971,11200,Male,50,260.8333333
NY,3817,3939,Male,45,220.5166667
FRA,6619,6791,Male,50,236.7666667
NY,6591,6761,Female,33,236.0833333
MA,3228,3340,Male,32,214.7
NY,14754,15026,Male,30,278.3333333
VA,8712,8914,Male,34,248.4
NJ,2563,2658,Male,33,208.75
CA,13597,13856,Male,40,272.3833333
MN,1136,1180,Female,36,193.3166667
CT,20739,21088,Male,21,329.25
CT,5894,6053,Female,43,234.3166667
NY,2553,2648,Male,27,209.5666667
WI,17636,17958,Male,49,290.9333333
PA,21323,21677,Male,22,338.8166667
SC,14862,15135,Female,21,275.0333333
PHI,7396,7580,Male,44,240.1
BRA,13294,13550,Male,56,273.0666667
CT,22351,22712,Female,49,365.5666667
GBR,14880,15153,Male,31,279.0833333
CA,21052,21404,Male,50,329.8166667
GBR,7518,7703,Male,37,241.8166667
NY,17371,17691,Male,31,293.9666667
NJ,2077,2154,Male,28,206.25
NED,8917,9119,Male,53,249.6833333
MD,2919,3021,Male,27,213.05
CO,17687,18010,Female,32,296.2833333
CAN,18412,18741,Female,30,301.4666667
GBR,2685,2782,Male,40,209.95
CT,16031,16320,Male,33,287
NED,17697,18020,Male,35,295.4166667
FRA,1741,1806,Male,46,201.75
GBR,7932,8124,Male,26,243.4666667
NY,8738,8940,Male,32,247.3833333
MEX,4092,4219,Male,37,222.95
NED,2997,3105,Male,29,214.8666667
NY,17261,17577,Female,51,291.6166667
CT,3538,3655,Male,23,217.4333333
CAN,7446,7631,Male,35,235.1166667
GBR,15198,15475,Male,42,275.7833333
MD,15263,15541,Male,43,281.2166667
NY,11449,11684,Male,22,261.9
CT,16583,16883,Female,23,289.6666667
GER,18423,18752,Female,33,301.4166667
TX,11647,11885,Female,29,264.3333333
GBR,22184,22542,Male,23,355.8666667
GBR,10478,10702,Male,47,256.15
NY,15091,15365,Female,41,280.8833333
VA,10921,11149,Female,21,259.0666667
NY,16165,16458,Female,35,287.8833333
NY,14539,14805,Male,30,272.1666667
NY,11974,12218,Female,31,264.0833333
FRA,5807,5964,Male,42,232.6333333
NY,12719,12971,Female,31,268.4
GBR,6685,6857,Male,46,237
DC,7788,7975,Male,30,243.2
NY,17527,17848,Female,43,294.1166667
MA,15668,15951,Male,33,283.7833333
NY,13080,13334,Male,56,270.6333333
FL,19109,19442,Female,34,308.2666667
ITA,3941,4065,Male,43,222.2
GBR,3628,3746,Male,37,219.9333333
NY,11026,11255,Male,32,260.4833333
ITA,5713,5865,Male,49,233.5666667
NY,17644,17966,Male,32,293.0666667
GBR,21258,21612,Male,34,333.3666667
ITA,17577,17898,Male,63,295.2666667
SUR,16512,16810,Male,40,289.0666667
VEN,17666,17988,Female,34,291.7
NY,3424,3540,Male,53,218.7833333
LA,16902,17208,Male,37,290.7
MA,4561,4693,Male,51,226.55
GBR,22283,22642,Female,20,361.85
GBR,13565,13824,Female,38,272.05
NJ,15498,15778,Female,38,285.0666667
ITA,12190,12438,Male,37,266.3833333
ITA,23162,23533,Male,70,440.7666667
GA,6495,6665,Female,22,237.25
NY,1275,1322,Male,53,195.1
CAN,12913,13166,Male,47,270.5
CA,22659,23027,Male,40,379.2166667
ITA,17021,17330,Female,29,288.4833333
NY,17944,18271,Male,53,299.3
VA,20907,21259,Male,33,326.45
FL,16559,16858,Male,41,288.9666667
GBR,7516,7701,Male,40,239.45
IRL,23269,23641,Male,40,491.5666667
NJ,7339,7522,Male,30,241.7166667
NY,3274,3387,Male,41,216.9166667
RSA,4039,4165,Male,40,221.7833333
ITA,4613,4745,Male,28,224.7
NY,20270,20616,Female,31,317.3166667
FRA,3738,3859,Male,43,220.65
FRA,588,611,Male,44,180.7833333
NJ,21808,22163,Female,48,349.1
NY,4681,4814,Male,37,225.3833333
CA,16726,17030,Male,50,291
ITA,3657,3776,Male,50,217.0833333
NY,17428,17749,Male,32,294.2833333
GER,5204,5347,Female,38,230.2833333
FRA,3946,4070,Female,40,222.0333333
CT,20626,20975,Male,44,325
NJ,16790,17094,Male,50,293.05
GBR,18641,18972,Male,50,299.9166667
NY,11155,11386,Female,29,262.2
IL,19395,19731,Male,32,306.6
MN,1013,1053,Female,42,190.9333333
CO,112,116,Male,43,157.5833333
CAN,8280,8478,Male,37,244.95
MA,7546,7731,Female,23,241.5666667
NY,2267,2351,Male,46,208
NJ,13721,13982,Male,51,268.0833333
CO,10735,10961,Male,47,258.1166667
GBR,9848,10062,Male,25,251.8333333
NY,3669,3788,Male,32,220.45
NY,11508,11745,Female,27,261.7
MEX,16579,16879,Female,27,288.7833333
FRA,7478,7663,Female,33,242.5166667
FRA,17675,17997,Male,46,296.3333333
NY,19678,20015,Female,30,314.05
ESP,218,228,Male,33,165.5166667
NY,8616,8817,Male,22,247.9833333
GBR,15612,15894,Male,20,284.0833333
GBR,16614,16916,Female,33,286.5166667
VT,8395,8594,Male,41,246.4333333
NY,14835,15107,Male,38,275.8333333
ITA,19666,20003,Male,57,315.7666667
NY,603,626,Male,33,180.7
ITA,5402,5550,Male,23,231.1333333
NY,22519,22884,Female,30,370.2
MA,5401,5549,Male,31,229.15
FRA,6369,6537,Male,41,235.8833333
NY,11239,11471,Male,31,259.7333333
FL,6249,6414,Male,38,233.7833333
GBR,4495,4627,Male,37,225.0833333
GER,9683,9896,Male,60,249.0333333
GBR,20944,21296,Male,46,331.15
GBR,10695,10920,Male,45,257.05
NY,1805,1872,Male,43,203.3833333
NY,21579,21934,Female,54,339.0666667
CAN,11093,11323,Male,50,258.3333333
NY,11310,11544,Male,31,262.4333333
NC,16447,16741,Female,42,288.5666667
IL,12820,13073,Male,42,267.6166667
ITA,3232,3344,Male,39,216.5166667
VEN,674,699,Male,31,183.1166667
TX,17358,17678,Male,40,294.65
AUS,8697,8899,Female,53,249.3833333
GBR,19888,20226,Male,25,316.75
NED,14636,14905,Male,29,275.6166667
FRA,13545,13804,Male,47,271.6333333
NY,2317,2403,Male,31,208.2
NJ,17617,17939,Female,45,293.85
GBR,3455,3571,Male,37,217.15
NJ,675,700,Male,44,183.45
JPN,19982,20323,Male,45,316.85
GA,7696,7882,Male,43,240.35
NY,8777,8979,Male,48,248.3
MEX,9494,9705,Male,26,253.5666667
VA,4340,4469,Male,32,223.3833333
ITA,1147,1192,Male,28,193.4166667
GBR,23057,23427,Male,32,414.9833333
BRA,13736,13997,Male,28,274.2833333
FRA,1630,1689,Male,42,201.05
NY,18324,18653,Male,33,302.3
NY,8686,8888,Female,22,249.3166667
CA,14155,14421,Female,24,275.0666667
CAN,11149,11380,Female,37,255.8166667
PA,8219,8415,Male,37,245.2
MA,8317,8515,Male,23,243.7666667
MO,23035,23405,Female,28,415.1333333
NY,7999,8192,Female,32,243.15
GER,5008,5146,Male,43,225.75
NY,9036,9238,Male,41,248.9
NED,5027,5165,Male,28,228.35
NY,21475,21830,Male,40,343.4833333
FRA,2895,2997,Female,38,213.9166667
NJ,19080,19413,Male,35,305.2333333
FRA,4186,4313,Male,20,224.0166667
FRA,13829,14091,Male,37,271.2833333
NY,15240,15518,Male,31,279.3166667
NY,13072,13326,Male,62,269.05
SWE,4754,4888,Male,44,227.2166667
NY,19802,20140,Male,43,317.85
NY,1647,1710,Male,34,200.9666667
VEN,4742,4876,Male,38,225.8333333
NJ,14059,14324,Female,47,272.5
RSA,17452,17773,Male,28,295.4
GBR,940,975,Male,46,189.3333333
ITA,21601,21956,Male,33,339.6833333
NY,14180,14446,Male,31,276.95
ITA,19396,19732,Male,43,311.5666667
NED,18560,18890,Male,50,303.2166667
OH,19849,20187,Male,52,315.3333333
NED,12976,13230,Male,38,270
NED,2592,2688,Male,40,209.2333333
NY,14727,14999,Female,46,280.9
NY,11369,11603,Male,29,262.9166667
NY,11227,11459,Male,31,261.0666667
NY,7199,7382,Male,24,241.15
NY,4096,4223,Male,39,221.9833333
NY,13254,13510,Male,31,272.6666667
JPN,18740,19071,Male,51,298.9833333
NY,13113,13367,Male,41,271.75
NY,4437,4568,Female,25,225.5833333
NJ,6854,7030,Male,39,237.75
ARG,645,669,Male,34,182.7666667
FRA,3356,3470,Male,50,217.9166667
IL,11994,12238,Male,42,260.3166667
FIN,11384,11618,Male,54,262.5833333
NJ,20466,20813,Female,54,325.3333333
NED,5978,6137,Male,32,233.95
NJ,22946,23316,Male,73,400.7166667
CA,5599,5750,Female,30,230.7333333
GER,18511,18841,Male,41,301.7166667
NY,21782,22137,Male,31,348.3
NED,1143,1188,Male,49,193.05
TX,7808,7995,Male,50,242.9833333
NY,15654,15937,Female,42,278.8666667
GER,18348,18677,Male,55,300.4666667
NY,3072,3181,Male,28,215.1
NY,21545,21900,Female,40,341.7166667
GBR,7247,7430,Male,30,239.7666667
MO,21629,21984,Male,40,343.85
NY,20357,20704,Female,36,323.05
NY,8059,8252,Female,25,245.4833333
IRL,23157,23528,Male,35,436.2333333
NED,21602,21957,Female,37,342.9333333
NY,12928,13181,Male,40,271.35
NY,16714,17017,Female,32,289.7166667
NJ,22000,22356,Female,23,353.2666667
GBR,23255,23627,Male,45,478.0166667
BRA,4418,4549,Male,46,224.65
GBR,11850,12090,Female,31,263.4666667
NY,9359,9567,Male,32,251.1333333
COL,15027,15300,Male,30,278.2833333
CO,16944,17251,Female,31,290.75
NY,16506,16804,Female,22,288.2833333
NY,17937,18264,Female,44,299.9666667
CA,9439,9649,Male,33,250.15
NY,23008,23378,Female,32,411.5666667
OR,433,451,Male,41,176.05
GBR,5282,5427,Female,42,230.75
NY,13486,13745,Female,31,273.2666667
SUI,4161,4288,Male,50,223.15
ITA,10518,10743,Male,39,256.55
MI,999,1036,Male,42,190.4
FRA,14942,15215,Male,48,280.6
TX,8217,8413,Male,42,246.3333333
SUR,20557,20905,Female,37,324.2166667
GBR,17727,18050,Male,29,294.6
GER,11725,11965,Female,30,262.35
NY,23055,23425,Male,62,416.9666667
ITA,7600,7785,Male,53,242.6333333
NZL,4465,4597,Male,38,224.45
NY,12418,12669,Female,31,263.8666667
CA,4252,4380,Male,41,223.55
LUX,16235,16529,Male,33,287.5333333
WA,1667,1730,Female,39,201.35
PR,20156,20500,Male,52,319.4333333
NY,7863,8051,Female,46,244.85
NJ,9825,10038,Male,41,255.0333333
ITA,7535,7720,Male,30,242.2833333
LUX,3627,3745,Male,49,220.0166667
GBR,21512,21867,Female,58,340.65
NED,11089,11319,Male,33,259.1
AK,53,54,Male,37,147.3333333
ITA,4105,4232,Male,27,222.8666667
FL,6208,6372,Male,31,235.6666667
NY,317,329,Male,34,171.2833333
SUI,13629,13889,Male,43,271.5
NY,16464,16759,Male,52,285.5166667
GBR,10796,11024,Female,43,258.25
NY,21198,21552,Female,33,334.2166667
GAU,11225,11457,Male,56,261.8333333
NY,16619,16921,Female,33,289.15
GBR,13178,13433,Male,49,269.9666667
NY,17276,17592,Male,52,292.2333333
NY,7006,7184,Female,41,237.1833333
NY,14384,14650,Female,30,275.35
CA,17979,18306,Female,31,298.0166667
GBR,22987,23357,Male,54,411.1833333
FRA,8576,8776,Male,32,248.6
NY,2084,2161,Male,34,205.5666667
SUI,21868,22223,Female,33,346.2833333
VEN,17178,17492,Male,51,294.9666667
CA,18644,18975,Male,35,305.1166667
DEN,13992,14256,Male,49,271.8
CAN,5359,5505,Male,36,230.3333333
ITA,4224,4351,Male,45,224.0666667
FL,19957,20296,Male,30,316.5
NED,14337,14603,Male,44,274.6333333
NJ,8817,9019,Male,39,248.2
CA,21839,22194,Female,34,347.7666667
SUI,14690,14961,Female,57,274.25
GA,9271,9475,Male,30,249.2833333
NJ,20870,21222,Male,34,329.45
MA,7004,7181,Male,30,236.4333333
FRA,19707,20045,Female,48,313.1166667
NY,13875,14137,Female,41,274.0333333
FRA,7573,7758,Male,49,240.4166667
NY,16487,16783,Male,67,285.85
GBR,14094,14359,Male,47,275.3
PA,19763,20101,Female,20,310.05
CO,14464,14730,Female,51,271.8166667
NY,21690,22045,Male,42,348.0833333
NY,10506,10731,Female,32,258.5833333
NJ,10420,10643,Male,41,252.8333333
NY,6861,7038,Male,40,238.6666667
NY,6731,6904,Male,38,238.1666667
DEN,1787,1854,Male,51,202.4333333
CA,2993,3101,Male,30,213.9666667
FRA,6009,6168,Male,40,234.65
CA,1665,1728,Male,32,200.3166667
NY,14386,14652,Female,31,277.0833333
NY,18731,19062,Male,22,302.5
NED,9380,9588,Male,44,253.5666667
SUI,11079,11309,Female,38,259.7666667
NY,20663,21012,Male,24,322.7666667
NED,11314,11548,Male,54,258.7166667
NY,20733,21082,Male,48,328.5
TX,10209,10429,Male,40,255.6166667
GBR,21036,21388,Female,42,329.6833333
NED,3336,3450,Male,29,218.0166667
NY,19250,19585,Male,32,309.7166667
NY,16026,16315,Male,42,284.2333333
GBR,5487,5637,Male,50,231.4166667
FL,22128,22486,Male,51,352.3666667
NY,17086,17397,Male,35,291.2666667
NY,18761,19092,Female,34,303.45
NED,18540,18870,Male,46,303.2666667
NY,18078,18407,Female,30,293.5333333
NY,9321,9527,Female,26,252.0666667
AUT,10192,10412,Male,45,254.4333333
NY,6216,6380,Female,27,235.9
RSA,3252,3365,Male,28,215.6666667
FRA,19255,19590,Male,40,305.05
WA,385,399,Male,36,174.7666667
CA,17295,17611,Male,55,294.1
ITA,12458,12709,Male,37,267.05
ITA,22722,23090,Male,63,385.1666667
NY,19677,20014,Male,35,313.15
ITA,12112,12356,Male,37,264.8833333
NY,19735,20073,Male,32,312
GBR,420,437,Male,30,175.7666667
NY,3064,3173,Male,42,215.1
NY,19517,19854,Female,36,312.55
MEX,6645,6817,Male,42,238.25
NC,19857,20195,Female,31,315.9666667
MA,1190,1236,Male,36,193.6833333
NY,3257,3370,Female,23,217.4833333
CA,14766,15038,Male,50,279.3166667
NJ,8804,9006,Male,21,248.55
TN,3776,3897,Female,22,218.7166667
IL,3857,3981,Female,28,221.85
BER,14618,14886,Female,45,277.6333333
NED,7850,8038,Male,48,243.4333333
CA,21836,22191,Male,62,347.3166667
NJ,10348,10571,Male,41,258.0166667
WI,14648,14918,Male,34,279.05
VA,14684,14955,Male,41,276.9
AUS,750,779,Male,26,184.2
GBR,4330,4459,Male,28,224.5833333
NED,6491,6661,Male,50,236.0166667
VEN,2238,2319,Male,61,207.1666667
ITA,13742,14003,Male,43,275.2666667
MA,18037,18364,Female,35,297.2
HI,9587,9800,Female,26,254.45
NC,8250,8447,Female,31,244.6
NY,11910,12152,Male,33,265.3166667
ITA,4472,4604,Male,45,225.3333333
GA,9713,9926,Male,32,253.6333333
PAR,582,605,Male,57,180.75
FRA,9520,9733,Male,54,251.4333333
NY,1188,1234,Male,51,194.0666667
FRA,14501,14767,Male,52,273.8666667
NJ,7493,7678,Male,53,240.9
GBR,17047,17356,Male,36,290.1333333
FRA,22798,23168,Female,56,390
NY,16339,16633,Female,30,283.0833333
NOR,7424,7609,Male,36,239.2666667
NED,3428,3544,Male,29,218.2666667
CA,18655,18986,Female,31,304.4
JPN,1057,1098,Male,47,191.1333333
FRA,4976,5114,Male,42,226.7333333
NY,3562,3680,Male,33,219.7833333
CA,5737,5890,Female,43,233.9166667
FRA,19745,20083,Male,52,315.35
NY,10335,10558,Male,55,258.4
NY,408,425,Female,26,175.5333333
MEX,18650,18981,Female,22,304.8333333
FRA,1619,1678,Male,39,200.55
TN,18505,18835,Male,30,298.5833333
NY,2825,2926,Male,32,213.05
NY,8829,9031,Male,34,247.95
NY,20872,21224,Male,43,328.9333333
GER,15821,16108,Female,44,283.6333333
NY,1355,1407,Male,44,195.2833333
NED,17804,18129,Male,34,297.5666667
NY,3889,4013,Female,32,221.9166667
GER,9328,9534,Male,41,250.9166667
NJ,13393,13651,Male,67,270.8
NY,6660,6832,Male,41,236.9833333
NY,21100,21452,Female,27,329.3333333
NY,10339,10562,Male,44,256.5833333
MA,10794,11022,Female,41,257.55
NY,23250,23622,Male,33,475.3666667
NY,10982,11211,Male,55,258.6666667
GBR,14334,14600,Female,50,272.6666667
FRA,18367,18696,Female,44,299.8
FRA,8816,9018,Male,31,247.7666667
CT,8688,8890,Female,23,249.4833333
NM,22585,22953,Male,49,374.25
GER,11826,12066,Male,50,264.5833333
NY,16756,17060,Female,42,285
NOR,5022,5160,Male,21,228.4666667
ESP,5999,6158,Male,33,232.9
JPN,4690,4823,Male,64,227.4166667
NY,3871,3995,Female,30,221.5166667
GBR,13306,13562,Male,30,269.9166667
GBR,20875,21227,Male,29,328.2333333
NY,21566,21921,Female,35,344.1
MA,7216,7399,Female,23,240.9333333
FRA,3651,3769,Male,41,219.9
FRA,962,997,Male,37,189.6833333
GBR,15375,15654,Female,42,281.7833333
GBR,927,961,Male,49,189.1
CA,16361,16655,Male,65,287.1
NY,4089,4216,Male,24,221.35
NY,22016,22372,Male,43,351.3166667
NY,11395,11629,Male,31,259.4333333
DC,17590,17911,Male,52,297.8666667
NJ,5937,6096,Female,42,235.0333333
AUT,836,867,Male,53,186.7833333
NY,21383,21737,Male,40,336.75
CT,1992,2063,Male,34,205.35
CA,2194,2273,Male,34,206.3333333
PER,18434,18763,Male,50,301
NY,18464,18793,Female,33,298.2333333
NY,18087,18416,Female,32,296.6333333
PER,20980,21332,Male,41,333.5833333
NY,14217,14483,Female,62,277.6833333
TX,14681,14952,Female,24,278.15
NY,13679,13939,Female,60,274.65
GER,13618,13878,Female,47,270.7
MN,8716,8918,Male,51,248.55
CT,4951,5088,Male,41,228.1333333
NY,4853,4989,Female,22,227.4
IL,15103,15377,Female,33,276.5666667
NJ,4287,4416,Male,48,222.9833333
NY,13141,13395,Male,54,269.6333333
NY,9369,9577,Female,34,250.3
MD,7856,8044,Male,52,242.5166667
FRA,2264,2348,Male,41,207.65
AUT,456,475,Male,35,177.0833333
NH,18494,18824,Female,34,300.2666667
TX,20591,20940,Female,41,326.75
CA,11493,11729,Male,32,257.8833333
NY,8348,8546,Female,32,245.1833333
GER,17924,18250,Male,60,298.7666667
NY,11500,11736,Female,27,261.7666667
NJ,2877,2979,Female,32,213.7666667
NY,1405,1457,Male,40,197.8833333
CT,21916,22271,Female,55,349.85
OR,9570,9783,Male,42,253.9833333
SUI,14234,14500,Male,48,272.5
NJ,100,104,Male,27,156
NY,7027,7207,Male,25,239.8
CAN,4654,4787,Female,30,225.3
TX,17430,17751,Male,36,292.4833333
CA,22163,22521,Female,42,353.5666667
GBR,11981,12225,Male,30,264.1166667
NY,15236,15514,Male,40,281.4
MA,20863,21215,Male,53,331.7
ITA,6238,6402,Male,35,235.8
MI,22642,23010,Male,69,376.65
NY,15733,16017,Male,24,284.3166667
CT,22691,23059,Male,51,380.6833333
NY,20188,20532,Male,29,316.8166667
CT,13477,13736,Female,33,273
NY,9151,9353,Male,30,251.5833333
NJ,2200,2279,Male,21,206.1333333
FL,17945,18272,Male,43,298.4
NY,13982,14246,Male,31,275.55
FRA,13403,13661,Male,39,270.2833333
ESP,1595,1654,Male,35,200.55
ITA,15869,16157,Male,31,285.25
SUI,20530,20877,Male,29,324.6666667
MA,13981,14245,Male,40,273.7
IN,13190,13446,Female,37,267.6333333
NED,1038,1079,Male,40,191.3166667
ITA,13752,14013,Male,49,273.0333333
NY,23273,23645,Female,46,501.55
TN,15901,16189,Female,51,285.35
GER,14889,15162,Female,50,278.1166667
NY,11547,11784,Female,40,263.3833333
CAN,4079,4206,Male,27,223.3333333
FRA,15972,16261,Male,61,285.8833333
GBR,1090,1131,Male,37,191.9166667
IRL,16419,16713,Female,53,289.0166667
NY,13977,14241,Female,21,276.05
GER,8527,8726,Male,55,240.9666667
