"","place","gender","age","home","time","Velocidad"
"3475",3592,"Male",52,"GBR",217.4833333,"Regular"
"13594",13853,"Female",40,"NY",272.55,"Regular"
"12012",12256,"Male",31,"FRA",265.2833333,"Regular"
"10236",10457,"Female",33,"MI",256.15,"Regular"
"9476",9686,"Male",33,"NY",252.25,"Regular"
"1720",1784,"Male",40,"NJ",201.9666667,"Regular"
"15736",16020,"Female",30,"CA",283.5666667,"Regular"
"10580",10805,"Male",27,"GBR",255.8833333,"Regular"
"11957",12201,"Male",42,"NED",264.25,"Regular"
"18933",19266,"Male",48,"B.C",306.6833333,"Lento"
"14956",15229,"Female",63,"GBR",281.2666667,"Regular"
"14987",15260,"Male",49,"ITA",280.25,"Regular"
"10447",10670,"Male",33,"NY",258.3333333,"Regular"
"10435",10658,"Male",43,"NY",257.1333333,"Regular"
"191",200,"Male",40,"GER",163.9333333,"Veloz"
"9962",10178,"Male",33,"NY",253.6166667,"Regular"
"2379",2467,"Male",40,"FRA",206.2666667,"Regular"
"10505",10729,"Male",36,"NY",257.9333333,"Regular"
"11853",12093,"Male",49,"SWE",262.1333333,"Regular"
"12181",12428,"Female",34,"NY",264.2166667,"Regular"
"2633",2730,"Male",26,"DEN",209.7333333,"Regular"
"11935",12179,"Male",50,"NED",265.25,"Regular"
"20116",20460,"Male",33,"NJ",315.2333333,"Lento"
"23043",23413,"Male",71,"FL",414.7,"Lento"
"19584",19921,"Female",39,"GER",309.2666667,"Lento"
"11640",11878,"Female",28,"GBR",261.2666667,"Regular"
"17363",17683,"Male",52,"GBR",295.3166667,"Regular"
"17611",17933,"Male",28,"NED",294.8333333,"Regular"
"9935",10151,"Male",52,"CA",254.25,"Regular"
"8713",8915,"Male",41,"BRA",248.95,"Regular"
"204",213,"Male",35,"VA",164.5,"Veloz"
"21293",21647,"Female",39,"NY",334.0166667,"Lento"
"2624",2721,"Male",48,"FRA",210.9,"Regular"
"14357",14623,"Male",33,"NED",271.0666667,"Regular"
"4583",4715,"Male",35,"MA",226.4666667,"Regular"
"10059",10277,"Male",46,"PR",256.7166667,"Regular"
"12379",12630,"Male",30,"NY",264.8333333,"Regular"
"3633",3751,"Male",42,"KY",219.1333333,"Regular"
"6695",6867,"Male",31,"ITA",237.7,"Regular"
"711",737,"Male",40,"IL",184.3,"Veloz"
"10746",10972,"Male",41,"NY",253.75,"Regular"
"12716",12968,"Male",33,"NY",267.4666667,"Regular"
"17454",17775,"Male",37,"NY",289.6166667,"Regular"
"10114",10333,"Female",25,"RSA",256.9666667,"Regular"
"16764",17068,"Male",39,"GBR",288.0333333,"Regular"
"14424",14690,"Male",34,"NY",277.4,"Regular"
"19915",20253,"Female",42,"NY",316.3333333,"Lento"
"13047",13301,"Male",44,"ITA",271.3666667,"Regular"
"8626",8827,"Male",45,"MA",248.0833333,"Regular"
"805",836,"Male",30,"NY",186.45,"Veloz"
"6955",7132,"Male",33,"CA",237.2,"Regular"
"20135",20479,"Female",39,"CAN",318.6333333,"Lento"
"23128",23499,"Male",67,"GA",431.6166667,"Lento"
"4833",4969,"Male",35,"GBR",227.0166667,"Regular"
"22111",22469,"Female",42,"NY",353.1,"Lento"
"15975",16264,"Female",30,"MA",284.0166667,"Regular"
"22968",23338,"Female",31,"NY",407.4333333,"Lento"
"9482",9692,"Male",44,"FRA",252.6333333,"Regular"
"15726",16010,"Male",44,"MEX",283.75,"Regular"
"3388",3502,"Female",38,"GBR",218.3833333,"Regular"
"2504",2596,"Male",27,"MEX",207.0166667,"Regular"
"23231",23603,"Female",58,"NY",467.1833333,"Lento"
"5755",5909,"Male",36,"NY",231.4166667,"Regular"
"12426",12677,"Male",36,"NED",265.1333333,"Regular"
"488",507,"Male",33,"CT",177.3666667,"Veloz"
"16982",17290,"Male",40,"NY",292.1333333,"Regular"
"5918",6077,"Female",28,"NY",234.2,"Regular"
"12031",12275,"Female",32,"NY",264.5,"Regular"
"3855",3979,"Male",36,"FRA",221.3833333,"Regular"
"8902",9104,"Female",23,"NY",247.3166667,"Regular"
"6523",6693,"Male",33,"MA",236.2333333,"Regular"
"6080",6240,"Male",42,"NY",235.7333333,"Regular"
"15601",15883,"Male",41,"GBR",284.25,"Regular"
"5617",5768,"Female",40,"MEX",232.3833333,"Regular"
"11867",12107,"Male",40,"GBR",265.1166667,"Regular"
"5179",5322,"Male",33,"ITA",230.4166667,"Regular"
"20590",20939,"Female",25,"KOR",327.1666667,"Lento"
"20343",20690,"Male",27,"GBR",321.55,"Lento"
"12955",13208,"Male",51,"MEX",268.9666667,"Regular"
"10601",10826,"Female",56,"SWE",258.5333333,"Regular"
"8855",9057,"Male",48,"GER",249.2666667,"Regular"
"20719",21068,"Male",33,"NY",326.9333333,"Lento"
"12715",12967,"Male",51,"GER",268.1833333,"Regular"
"10962",11191,"Male",51,"RSA",256.9833333,"Regular"
"11270",11503,"Male",32,"NY",256.5,"Regular"
"11860",12100,"Female",32,"NY",263.85,"Regular"
"15203",15480,"Male",69,"FRA",276.5,"Regular"
"18838",19171,"Male",44,"ITA",306.4166667,"Lento"
"6981",7158,"Female",38,"GBR",239.55,"Regular"
"11141",11372,"Female",31,"GBR",259.2,"Regular"
"14695",14966,"Male",53,"NED",277.6833333,"Regular"
"4450",4582,"Male",44,"MO",219.7666667,"Regular"
"4675",4808,"Male",44,"NY",227.2,"Regular"
"13346",13602,"Male",51,"NM",272.2166667,"Regular"
"400",417,"Male",33,"NY",175.3666667,"Veloz"
"10217",10437,"Female",41,"GBR",254.5333333,"Regular"
"4993",5131,"Male",33,"NY",226.7666667,"Regular"
"3476",3593,"Male",32,"NY",219.05,"Regular"
"1927",1996,"Male",30,"NZL",204.6333333,"Regular"
"18859",19192,"Male",40,"GBR",305.2833333,"Lento"
"11424",11659,"Male",60,"NY",262.7666667,"Regular"
"6944",7121,"Male",42,"LAN",238.95,"Regular"
"20992",21344,"Female",65,"JPN",328.9333333,"Lento"
"358",371,"Male",26,"GER",173.6,"Veloz"
"16106",16397,"Female",38,"GER",287.6333333,"Regular"
"22743",23112,"Male",81,"ITA",389,"Lento"
"4784",4919,"Male",31,"NJ",226.8,"Regular"
"5647",5798,"Female",33,"NY",229.3166667,"Regular"
"7941",8133,"Male",61,"FRA",244.3,"Regular"
"15924",16212,"Female",40,"NY",284.8166667,"Regular"
"6091",6251,"Male",32,"IL",234.5833333,"Regular"
"510",532,"Male",66,"ESP",178.5833333,"Veloz"
"11198",11430,"Male",59,"NY",262.6833333,"Regular"
"11001",11230,"Male",40,"FRA",259.2333333,"Regular"
"8706",8908,"Male",43,"MI",247.95,"Regular"
"23003",23373,"Male",18,"MEX",408.3333333,"Lento"
"535",558,"Male",60,"ITA",179.5166667,"Veloz"
"22810",23180,"Female",36,"GBR",394.0833333,"Lento"
"9022",9224,"Male",44,"NJ",251.3666667,"Regular"
"1389",1441,"Male",34,"MI",197.2,"Veloz"
"5362",5508,"Male",41,"CAN",230.35,"Regular"
"13266",13522,"Male",44,"PA",268.4166667,"Regular"
"4904",5041,"Male",25,"NY",228.2833333,"Regular"
"8486",8685,"Female",21,"FRA",248.0333333,"Regular"
"495",517,"Male",32,"SUI",177.7166667,"Veloz"
"12666",12918,"Male",38,"NY",266.8333333,"Regular"
"17051",17360,"Male",33,"NY",291.3833333,"Regular"
"2519",2613,"Female",22,"OR",209.0666667,"Regular"
"22508",22873,"Female",33,"TX",369.35,"Lento"
"20736",21085,"Male",61,"FL",326.7,"Lento"
"11393",11627,"Male",33,"NY",258.0333333,"Regular"
"22565",22932,"Female",41,"LA",371.9833333,"Lento"
"20645",20994,"Male",45,"NY",325.95,"Lento"
"9649",9862,"Female",34,"CAN",252.3666667,"Regular"
"16182",16475,"Male",36,"GBR",286.8166667,"Regular"
"493",515,"Male",29,"ITA",177.6333333,"Veloz"
"20643",20992,"Male",43,"NY",326.05,"Lento"
"14963",15236,"Male",21,"FL",276.65,"Regular"
"8556",8756,"Male",52,"DEN",246.9666667,"Regular"
"4751",4885,"Female",41,"NY",225.0833333,"Regular"
"13853",14115,"Male",59,"FRA",273.9833333,"Regular"
"13539",13798,"Male",56,"SUI",271.9666667,"Regular"
"14262",14528,"Male",31,"NY",270.6666667,"Regular"
"1688",1752,"Male",43,"NY",201.95,"Regular"
"13459",13718,"Female",27,"GER",270.05,"Regular"
"20009",20350,"Female",28,"NJ",320.5333333,"Lento"
"6444",6613,"Male",54,"FRA",236.4333333,"Regular"
"10527",10752,"Male",38,"NJ",258,"Regular"
"8526",8725,"Male",31,"MA",247.4166667,"Regular"
"11896",12137,"Male",44,"VEN",264.9166667,"Regular"
"854",885,"Male",40,"FRA",187.4166667,"Veloz"
"956",991,"Male",35,"FRA",189.4666667,"Veloz"
"23145",23516,"Male",76,"NY",430.8166667,"Lento"
"23094",23464,"Male",51,"NY",426.8833333,"Lento"
"17753",18076,"Male",51,"NY",297.2,"Regular"
"23230",23602,"Male",73,"NY",460.8,"Lento"
"17141",17454,"Female",53,"GA",289.2666667,"Regular"
"13212",13468,"Female",29,"NED",271.0666667,"Regular"
"4447",4579,"Male",42,"MEX",223.05,"Regular"
"10115",10334,"Female",44,"NY",256.4833333,"Regular"
"21284",21638,"Male",43,"CA",332.2333333,"Lento"
"16809",17113,"Female",33,"FL",290.3,"Regular"
"8510",8709,"Male",47,"FRA",247.9333333,"Regular"
"1525",1583,"Male",53,"NJ",199.5833333,"Veloz"
"22073",22431,"Female",32,"GBR",353.2166667,"Lento"
"22509",22874,"Female",51,"TX",369.35,"Lento"
"19034",19366,"Female",34,"FRA",307.5333333,"Lento"
"6555",6725,"Female",36,"NY",235.0833333,"Regular"
"18172",18501,"Male",40,"GBR",299.1333333,"Regular"
"5076",5215,"Male",48,"ITA",229.5166667,"Regular"
"13184",13440,"Male",31,"PER",271.3666667,"Regular"
"14170",14436,"Male",30,"NY",274.4333333,"Regular"
"9746",9959,"Male",30,"IL",251.85,"Regular"
"11733",11973,"Male",31,"GA",261.8333333,"Regular"
"6656",6828,"Female",25,"NY",238.3333333,"Regular"
"23143",23514,"Male",38,"IRL",433.8833333,"Lento"
"3849",3972,"Female",44,"GBR",220.25,"Regular"
"6407",6576,"Male",53,"GER",231.8,"Regular"
"6593",6763,"Male",38,"NY",237.5333333,"Regular"
"8282",8480,"Female",42,"NJ",244.95,"Regular"
"20669",21018,"Male",70,"JPN",322.9833333,"Lento"
"8622",8823,"Female",20,"MEX",244.8833333,"Regular"
"5933",6092,"Male",51,"NJ",234.0166667,"Regular"
"13819",14081,"Male",29,"MN",272.9833333,"Regular"
"11619",11857,"Male",31,"MN",259.6166667,"Regular"
"9254",9457,"Male",42,"FRA",251.7833333,"Regular"
"14824",15096,"Female",33,"IL",280.0666667,"Regular"
"22506",22871,"Female",32,"NY",370.6,"Lento"
"14304",14570,"Female",26,"DC",277.6,"Regular"
"14356",14622,"Male",51,"FRA",277.6833333,"Regular"
"9697",9910,"Male",53,"NED",253.2833333,"Regular"
"13837",14099,"Female",28,"NY",274.8833333,"Regular"
"20516",20863,"Female",24,"NJ",324.15,"Lento"
"21476",21831,"Female",42,"CA",341.7666667,"Lento"
"22009",22365,"Female",34,"NY",350.25,"Lento"
"17221",17535,"Female",55,"TN",295.5,"Regular"
"8023",8216,"Female",40,"NC",245.5166667,"Regular"
"17013",17322,"Male",29,"GBR",293.6666667,"Regular"
"18786",19119,"Male",33,"GA",302.55,"Lento"
"14521",14787,"Female",30,"MA",275.1,"Regular"
"15389",15669,"Male",41,"NY",282.6,"Regular"
"21214",21568,"Male",22,"NY",330.5666667,"Lento"
"8057",8250,"Male",33,"DC",242.15,"Regular"
"253",265,"Male",29,"FIN",168.1833333,"Veloz"
"8439",8638,"Male",42,"NJ",244.7166667,"Regular"
"8107",8300,"Female",32,"MA",246.2666667,"Regular"
"14984",15257,"Female",20,"CA",278.8,"Regular"
"347",359,"Male",38,"FRA",173.15,"Veloz"
"14856",15129,"Female",30,"JPN",279.8166667,"Regular"
"2971",3077,"Female",34,"NED",214.6333333,"Regular"
"14637",14906,"Male",35,"GBR",278.2166667,"Regular"
"7947",8139,"Female",30,"NJ",244.7666667,"Regular"
"12609",12861,"Female",44,"TX",268.0666667,"Regular"
"13101",13355,"Male",51,"FRA",269.95,"Regular"
"1259",1306,"Male",44,"NY",195.35,"Veloz"
"13296",13552,"Female",43,"CA",272.4,"Regular"
"14312",14578,"Male",49,"CAN",276.7833333,"Regular"
"1544",1603,"Male",42,"MA",198.2166667,"Veloz"
"13172",13427,"Male",32,"NY",272.0166667,"Regular"
"18088",18417,"Female",35,"PA",298.35,"Regular"
"11741",11981,"Female",38,"NY",262.6833333,"Regular"
"20901",21253,"Male",39,"NED",330.6166667,"Lento"
"12110",12354,"Female",48,"NOR",265.4,"Regular"
"9335",9541,"Male",36,"CT",253.3,"Regular"
"4648",4781,"Male",56,"FRA",224.65,"Regular"
"17361",17681,"Female",31,"CT",295.7166667,"Regular"
"16803",17107,"Female",30,"NJ",291.0666667,"Regular"
"3460",3577,"Male",33,"FL",218.2833333,"Regular"
"17478",17799,"Male",52,"FL",289.7,"Regular"
"6932",7109,"Male",23,"GBR",238.2333333,"Regular"
"10380",10603,"Male",39,"NED",251.0833333,"Regular"
"22333",22694,"Male",49,"NY",366.5833333,"Lento"
"7087",7267,"Male",32,"CA",238.25,"Regular"
"2176",2255,"Female",32,"NY",207.15,"Regular"
"19716",20054,"Male",29,"ITA",313.3,"Lento"
"19305",19641,"Male",33,"ITA",310.7166667,"Lento"
"6398",6567,"Male",54,"GBR",235.5333333,"Regular"
"12038",12282,"Male",36,"FRA",265.5,"Regular"
"4300",4429,"Male",38,"VEN",224.7166667,"Regular"
"837",868,"Male",40,"NY",186.9166667,"Veloz"
"7035",7215,"Male",33,"OH",239.0666667,"Regular"
"18565",18895,"Female",32,"CA",300.0166667,"Lento"
"13022",13276,"Male",40,"DEN",270.0333333,"Regular"
"623",646,"Male",24,"JPN",181.9,"Veloz"
"19271",19607,"Male",41,"NJ",305.95,"Lento"
"23180",23551,"Female",48,"IRL",439.8333333,"Lento"
"2003",2075,"Male",33,"NJ",205.2666667,"Regular"
"17850",18175,"Male",67,"ESP",296.6333333,"Regular"
"10742",10968,"Female",22,"CA",258.7,"Regular"
"18260",18589,"Male",5,"",302.6833333,"Lento"
"15161",15436,"Female",40,"NY",281.1333333,"Regular"
"5120",5260,"Male",56,"ITA",230.05,"Regular"
"8987",9189,"Female",30,"NY",248.7666667,"Regular"
"5134",5276,"Male",26,"NY",227.8,"Regular"
"10474",10698,"Male",53,"NY",258.15,"Regular"
"14177",14443,"Female",38,"NED",272.15,"Regular"
"7855",8043,"Male",41,"FRA",243.6,"Regular"
"16822",17127,"Male",54,"OR",290.6166667,"Regular"
"18998",19330,"Male",43,"NY",306.2833333,"Lento"
"17059",17368,"Female",24,"NY",288.55,"Regular"
"991",1028,"Male",34,"ITA",189.8166667,"Veloz"
"10860",11088,"Female",40,"FL",257.7833333,"Regular"
"10593",10818,"Male",27,"NY",259.2833333,"Regular"
"23221",23593,"Male",51,"NY",454.65,"Lento"
"2806",2906,"Male",23,"NY",212.65,"Regular"
"4576",4708,"Female",43,"OH",223.4333333,"Regular"
"15630",15912,"Male",41,"MO",285.6166667,"Regular"
"13884",14146,"Male",40,"MA",270.0666667,"Regular"
"8782",8984,"Male",47,"FRA",247.1333333,"Regular"
"10116",10335,"Male",21,"IRL",256.2,"Regular"
"7241",7424,"Female",30,"GBR",239.4166667,"Regular"
"4528",4660,"Male",33,"FL",226.2333333,"Regular"
"22746",23115,"Female",20,"GBR",387.4,"Lento"
"16932",17239,"Male",55,"NY",293.0166667,"Regular"
"6007",6166,"Male",32,"NY",233.4833333,"Regular"
"9897",10112,"Female",31,"NY",250.4333333,"Regular"
"20111",20455,"Female",31,"MA",316.7,"Lento"
"16376",16670,"Male",31,"NJ",288.8166667,"Regular"
"13256",13512,"Male",36,"NJ",272.4666667,"Regular"
"10377",10600,"Female",36,"JPN",258.3333333,"Regular"
"20137",20481,"Male",72,"ARG",321.8666667,"Lento"
"22695",23063,"Male",41,"LA",382.9333333,"Lento"
"18666",18997,"Male",58,"NY",305.7333333,"Lento"
"13718",13979,"Male",32,"GBR",272.5666667,"Regular"
"13120",13374,"Female",35,"NY",271.4,"Regular"
"20511",20858,"Male",42,"ITA",321.35,"Lento"
"1943",2012,"Female",30,"NY",204.9333333,"Regular"
"13451",13710,"Male",33,"NY",272.8166667,"Regular"
"3563",3681,"Male",44,"GER",217.4666667,"Regular"
"17033",17342,"Female",32,"NY",287.8666667,"Regular"
"17444",17765,"Male",38,"NED",293.05,"Regular"
"2691",2789,"Male",32,"PA",210.65,"Regular"
"3265",3378,"Male",48,"CHI",217.35,"Regular"
"6231",6395,"Male",38,"AUS",230.75,"Regular"
"6766",6940,"Male",31,"NJ",237.8833333,"Regular"
"3910",4034,"Male",32,"NY",221.15,"Regular"
"22578",22945,"Female",33,"NJ",379.85,"Lento"
"22829",23199,"Male",37,"NJ",398.2666667,"Lento"
"15360",15639,"Male",50,"NY",283.7833333,"Regular"
"1014",1054,"Male",52,"PR",191.05,"Veloz"
"16775",17079,"Female",33,"BEL",290.3333333,"Regular"
"5550",5701,"Male",32,"MA",230.1,"Regular"
"5942",6101,"Male",22,"GBR",233.3833333,"Regular"
"6233",6397,"Male",43,"NY",235.4833333,"Regular"
"19089",19422,"Male",34,"GA",304.9666667,"Lento"
"13834",14096,"Male",46,"MEX",273.5166667,"Regular"
"19636",19973,"Male",34,"NY",315.75,"Lento"
"5817",5974,"Male",49,"MEX",234.3166667,"Regular"
"4517",4649,"Male",31,"CAN",225.2833333,"Regular"
"9747",9960,"Male",58,"DEN",254.2166667,"Regular"
"23149",23520,"Female",32,"GBR",434.1833333,"Lento"
"6742",6915,"Male",42,"VA",238.85,"Regular"
"5731",5883,"Male",43,"ITA",233.75,"Regular"
"10932",11160,"Male",43,"IL",258.9166667,"Regular"
"11627",11865,"Male",41,"CA",262.3666667,"Regular"
"7895",8087,"Male",30,"NJ",244.05,"Regular"
"18618",18949,"Male",66,"GER",302.5166667,"Lento"
"21125",21478,"Female",53,"FRA",330.0666667,"Lento"
"22241",22599,"Male",30,"TX",359.45,"Lento"
"19826",20164,"Female",31,"NJ",316.0333333,"Lento"
"22979",23349,"Female",31,"CA",404.55,"Lento"
"2452",2543,"Male",33,"NY",208.7833333,"Regular"
"3565",3683,"Female",30,"NY",219.5,"Regular"
"5192",5335,"Male",33,"NY",229.35,"Regular"
"6552",6722,"Male",24,"NY",230.5333333,"Regular"
"19912",20250,"Male",70,"MI",318.05,"Lento"
"5705",5857,"Female",27,"NY",233.45,"Regular"
"23090",23460,"Male",62,"FL",423.0166667,"Lento"
"20491",20838,"Female",21,"GBR",321.2333333,"Lento"
"9544",9757,"Male",46,"VEN",254.0666667,"Regular"
"7568",7753,"Female",33,"MA",240.0333333,"Regular"
