"","place","gender","age","home","time","Velocidad"
"20973",21325,"Male",46,"NY",334.2166667,"Lento"
"8784",8986,"Male",50,"FRA",247.2833333,"Regular"
"3029",3137,"Male",40,"CT",214.3666667,"Regular"
"14400",14666,"Male",39,"GBR",275.9166667,"Regular"
"19376",19712,"Female",23,"NY",305.6333333,"Lento"
"17911",18237,"Male",52,"ITA",298.1833333,"Regular"
"1759",1825,"Male",36,"FRA",202.5333333,"Regular"
"13335",13591,"Female",35,"NY",268.2333333,"Regular"
"2104",2181,"Male",29,"WA",205.1833333,"Regular"
"19588",19925,"Male",29,"IL",312.5,"Lento"
"3521",3638,"Male",53,"FRA",218.9666667,"Regular"
"3443",3559,"Male",44,"PA",218.6666667,"Regular"
"20774",21124,"Male",46,"FRA",325.6,"Lento"
"17786",18111,"Male",54,"NY",295.2,"Regular"
"15923",16211,"Male",41,"NY",284.4,"Regular"
"9204",9407,"Male",47,"VEN",251.9666667,"Regular"
"10297",10520,"Female",40,"NY",258.4,"Regular"
"8476",8675,"Male",42,"GER",247.1666667,"Regular"
"21197",21551,"Male",37,"GBR",332.8166667,"Lento"
"4329",4458,"Female",31,"IL",224.8666667,"Regular"
"8416",8615,"Male",50,"FRA",242.2666667,"Regular"
"1702",1766,"Male",35,"CHI",201.4666667,"Regular"
"6966",7143,"Male",50,"WA",239.0833333,"Regular"
"18374",18703,"Male",40,"VA",298.3333333,"Regular"
"15515",15795,"Male",32,"DC",283.7666667,"Regular"
"11573",11810,"Male",62,"ITA",263.2,"Regular"
"19246",19581,"Male",46,"FIN",305.9,"Lento"
"8114",8307,"Male",34,"ITA",244.5666667,"Regular"
"15339",15618,"Female",30,"NY",282.25,"Regular"
"969",1004,"Male",26,"NY",189.8833333,"Veloz"
"5161",5304,"Male",31,"CAN",230.1333333,"Regular"
"19162",19496,"Male",55,"NY",310.2,"Lento"
"21070",21422,"Male",58,"ITA",332.6833333,"Lento"
"5892",6051,"Female",41,"ITA",234.3,"Regular"
"16603",16905,"Male",47,"NED",285.2833333,"Regular"
"23282",23654,"Male",69,"NY",508.0833333,"Lento"
"17737",18060,"Male",33,"GA",296.45,"Regular"
"4793",4928,"Male",54,"MD",226.4333333,"Regular"
"9378",9586,"Male",53,"NC",246.85,"Regular"
"22207",22565,"Male",50,"AZ",359.4666667,"Lento"
"4318",4447,"Male",46,"GER",224.4166667,"Regular"
"7605",7790,"Male",31,"VA",241.5666667,"Regular"
"13406",13664,"Male",35,"SUI",266.45,"Regular"
"17597",17918,"Male",43,"NY",291.6166667,"Regular"
"6037",6196,"Male",32,"TX",234.0166667,"Regular"
"861",892,"Female",30,"CA",187.7333333,"Veloz"
"21157",21510,"Female",56,"FRA",333.2833333,"Lento"
"20271",20617,"Female",21,"GBR",319.0333333,"Lento"
"19547",19884,"Male",41,"NY",313.3666667,"Lento"
"18714",19045,"Female",33,"TX",305.3,"Lento"
"9778",9991,"Male",30,"GBR",250.8,"Regular"
"2222",2303,"Male",23,"NY",206.5666667,"Regular"
"9260",9463,"Female",30,"MD",250.95,"Regular"
"12686",12938,"Male",34,"NY",264.9833333,"Regular"
"16292",16586,"Male",39,"TX",288.0666667,"Regular"
"21799",22154,"Female",32,"NY",350.7833333,"Lento"
"22640",23008,"Male",50,"CA",379.3,"Lento"
"22378",22742,"Female",31,"TX",363.4666667,"Lento"
"3018",3126,"Male",40,"NY",215.1333333,"Regular"
"9178",9380,"Male",48,"NOR",251.8333333,"Regular"
"21467",21822,"Male",36,"CT",343.6,"Lento"
"7728",7915,"Male",34,"MEX",240.6833333,"Regular"
"21586",21941,"Male",69,"SD",339.05,"Lento"
"17523",17844,"Male",47,"PER",295.5166667,"Regular"
"13894",14156,"Female",29,"DEN",274.2333333,"Regular"
"14366",14632,"Female",49,"FRA",277.7666667,"Regular"
"4367",4496,"Male",40,"FRA",224.8,"Regular"
"19024",19356,"Male",60,"GER",302.4666667,"Lento"
"12549",12800,"Male",37,"GBR",265.7666667,"Regular"
"3695",3814,"Female",36,"CT",220.5833333,"Regular"
"2734",2833,"Male",34,"ITA",212.1666667,"Regular"
"7725",7912,"Male",30,"MA",242.4,"Regular"
"10426",10649,"Female",33,"NY",258.9666667,"Regular"
"14628",14897,"Male",39,"NY",277.55,"Regular"
"21569",21924,"Male",50,"NY",339.9833333,"Lento"
"9373",9581,"Male",32,"NJ",253.3166667,"Regular"
"16144",16437,"Female",33,"VA",287.4666667,"Regular"
"20740",21089,"Male",42,"NY",330.4166667,"Lento"
"4243",4370,"Male",48,"ESP",224.5333333,"Regular"
"8386",8585,"Male",61,"NJ",247.75,"Regular"
"796",827,"Male",36,"ITA",186.3833333,"Veloz"
"8331",8529,"Male",30,"NY",245.4,"Regular"
"286",298,"Male",33,"NY",169.6666667,"Veloz"
"9128",9330,"Male",48,"OR",249.2,"Regular"
"476",495,"Male",46,"FRA",177.6166667,"Veloz"
"11496",11732,"Male",51,"FRA",261.8,"Regular"
"21089",21441,"Male",52,"NY",330.8,"Lento"
"4643",4776,"Male",36,"NED",225.45,"Regular"
"20945",21297,"Female",43,"NJ",328,"Lento"
"17339",17658,"Male",32,"NY",292.8666667,"Regular"
"11719",11959,"Female",40,"AUT",262.95,"Regular"
"15579",15860,"Female",34,"CAN",283.8,"Regular"
"19993",20334,"Male",22,"SC",313.1666667,"Lento"
"13314",13570,"Female",30,"CAN",270.2,"Regular"
"16212",16506,"Female",33,"NED",284.4,"Regular"
"13088",13342,"Female",22,"VA",268.5166667,"Regular"
"21900",22255,"Female",33,"PER",347.6333333,"Lento"
"354",367,"Male",43,"CA",173.3666667,"Veloz"
"19880",20218,"Female",50,"SWE",316.5666667,"Lento"
"7823",8010,"Female",41,"CAN",244.45,"Regular"
"12431",12682,"Male",31,"NY",266.1,"Regular"
"2660",2757,"Male",33,"ARG",211.7,"Regular"
"1162",1207,"Male",40,"SUI",193.2,"Veloz"
"21405",21759,"Male",30,"NJ",337.9666667,"Lento"
"17216",17530,"Male",52,"PA",290.45,"Regular"
"3917",4041,"Male",39,"NY",221.35,"Regular"
"7275",7458,"Male",33,"ITA",237.45,"Regular"
"18421",18750,"Female",50,"WA",296.9166667,"Regular"
"4628",4760,"Male",33,"NY",225.7,"Regular"
"15268",15546,"Male",48,"GER",282.1,"Regular"
"3520",3637,"Female",31,"NY",219.4333333,"Regular"
"18272",18601,"Male",42,"NY",299.9,"Regular"
"3580",3698,"Male",40,"SUI",218.2333333,"Regular"
"20388",20735,"Female",44,"FRA",321.4166667,"Lento"
"429",446,"Male",55,"NOR",176.2333333,"Veloz"
"20903",21255,"Female",27,"NY",332.2,"Lento"
"23290",23662,"Female",69,"NY",566.7833333,"Lento"
"17011",17320,"Male",30,"GBR",291.1666667,"Regular"
"16928",17235,"Male",42,"NY",291.2166667,"Regular"
"21153",21506,"Male",50,"GBR",332.3,"Lento"
"9239",9442,"Male",56,"NY",252.5333333,"Regular"
"18143",18472,"Female",40,"NJ",294.0166667,"Regular"
"323",335,"Male",32,"SWE",171.5666667,"Veloz"
"19266",19602,"Male",52,"NY",311.4833333,"Lento"
"21561",21916,"Female",30,"NJ",340.4166667,"Lento"
"4193",4320,"Male",44,"NJ",224.3,"Regular"
"9493",9704,"Male",35,"NY",252.3,"Regular"
"10649",10874,"Male",31,"NY",256.9833333,"Regular"
"9640",9853,"Male",72,"ID",254.8333333,"Regular"
"12099",12343,"Male",34,"NY",265.0166667,"Regular"
"6038",6197,"Male",58,"GBR",234.3166667,"Regular"
"652",676,"Male",41,"MI",182.7,"Veloz"
"22198",22556,"Female",50,"CAN",359.8666667,"Lento"
"8123",8317,"Male",31,"NY",245.2833333,"Regular"
"3915",4039,"Male",30,"NY",221.6833333,"Regular"
"7508",7693,"Male",57,"FRA",240.4666667,"Regular"
"17691",18014,"Male",35,"NED",294.9166667,"Regular"
"9099",9301,"Male",22,"VT",250.7166667,"Regular"
"15155",15429,"Male",48,"NJ",280.3666667,"Regular"
"19359",19695,"Female",51,"NJ",312.2166667,"Lento"
"15255",15533,"Male",44,"GBR",279.0333333,"Regular"
"11440",11675,"Male",63,"ITA",262.1166667,"Regular"
"20847",21199,"Male",71,"SWE",331.1333333,"Lento"
"22258",22616,"Male",24,"GBR",361.6666667,"Lento"
"5051",5189,"Female",41,"PER",228.9666667,"Regular"
"7377",7561,"Male",40,"NY",239.1333333,"Regular"
"11891",12132,"Male",33,"NY",265.3,"Regular"
"15619",15901,"Female",23,"CT",282.7666667,"Regular"
"21012",21364,"Male",31,"CA",332.6833333,"Lento"
"10535",10760,"Male",43,"NY",258.5,"Regular"
"17870",18195,"Male",32,"NY",298.3166667,"Regular"
"3713",3832,"Male",42,"NY",220.3,"Regular"
"21246",21600,"Female",33,"NY",332.3833333,"Lento"
"14214",14480,"Female",36,"PA",277.3833333,"Regular"
"19890",20228,"Male",29,"GBR",316.7666667,"Lento"
"7025",7205,"Female",30,"CA",239.4833333,"Regular"
"19525",19862,"Female",46,"NY",313.75,"Lento"
"10442",10665,"Male",22,"NJ",256.2666667,"Regular"
"2418",2509,"Male",22,"COL",207.5,"Regular"
"17943",18270,"Male",31,"ME",299.3,"Regular"
"14860",15133,"Female",23,"NY",275.0333333,"Regular"
"2346",2433,"Male",44,"NJ",208.1666667,"Regular"
"15163",15439,"Female",24,"NY",280.1,"Regular"
"6842",7017,"Male",40,"FRA",237.8666667,"Regular"
"8844",9046,"Male",33,"CA",248.5166667,"Regular"
"1234",1281,"Female",35,"NY",194.95,"Veloz"
"4070",4197,"Male",46,"ITA",222.7833333,"Regular"
"10971",11200,"Male",50,"NOR",260.8333333,"Regular"
"3817",3939,"Male",45,"NY",220.5166667,"Regular"
"6619",6791,"Male",50,"FRA",236.7666667,"Regular"
"6591",6761,"Female",33,"NY",236.0833333,"Regular"
"3228",3340,"Male",32,"MA",214.7,"Regular"
"14754",15026,"Male",30,"NY",278.3333333,"Regular"
"8712",8914,"Male",34,"VA",248.4,"Regular"
"2563",2658,"Male",33,"NJ",208.75,"Regular"
"13597",13856,"Male",40,"CA",272.3833333,"Regular"
"1136",1180,"Female",36,"MN",193.3166667,"Veloz"
"20739",21088,"Male",21,"CT",329.25,"Lento"
"5894",6053,"Female",43,"CT",234.3166667,"Regular"
"2553",2648,"Male",27,"NY",209.5666667,"Regular"
"17636",17958,"Male",49,"WI",290.9333333,"Regular"
"21323",21677,"Male",22,"PA",338.8166667,"Lento"
"14862",15135,"Female",21,"SC",275.0333333,"Regular"
"7396",7580,"Male",44,"PHI",240.1,"Regular"
"13294",13550,"Male",56,"BRA",273.0666667,"Regular"
"22351",22712,"Female",49,"CT",365.5666667,"Lento"
"14880",15153,"Male",31,"GBR",279.0833333,"Regular"
"21052",21404,"Male",50,"CA",329.8166667,"Lento"
"7518",7703,"Male",37,"GBR",241.8166667,"Regular"
"17371",17691,"Male",31,"NY",293.9666667,"Regular"
"2077",2154,"Male",28,"NJ",206.25,"Regular"
"8917",9119,"Male",53,"NED",249.6833333,"Regular"
"2919",3021,"Male",27,"MD",213.05,"Regular"
"17687",18010,"Female",32,"CO",296.2833333,"Regular"
"18412",18741,"Female",30,"CAN",301.4666667,"Lento"
"2685",2782,"Male",40,"GBR",209.95,"Regular"
"16031",16320,"Male",33,"CT",287,"Regular"
"17697",18020,"Male",35,"NED",295.4166667,"Regular"
"1741",1806,"Male",46,"FRA",201.75,"Regular"
"7932",8124,"Male",26,"GBR",243.4666667,"Regular"
"8738",8940,"Male",32,"NY",247.3833333,"Regular"
"4092",4219,"Male",37,"MEX",222.95,"Regular"
"2997",3105,"Male",29,"NED",214.8666667,"Regular"
"17261",17577,"Female",51,"NY",291.6166667,"Regular"
"3538",3655,"Male",23,"CT",217.4333333,"Regular"
"7446",7631,"Male",35,"CAN",235.1166667,"Regular"
"15198",15475,"Male",42,"GBR",275.7833333,"Regular"
"15263",15541,"Male",43,"MD",281.2166667,"Regular"
"11449",11684,"Male",22,"NY",261.9,"Regular"
"16583",16883,"Female",23,"CT",289.6666667,"Regular"
"18423",18752,"Female",33,"GER",301.4166667,"Lento"
"11647",11885,"Female",29,"TX",264.3333333,"Regular"
"22184",22542,"Male",23,"GBR",355.8666667,"Lento"
"10478",10702,"Male",47,"GBR",256.15,"Regular"
"15091",15365,"Female",41,"NY",280.8833333,"Regular"
"10921",11149,"Female",21,"VA",259.0666667,"Regular"
"16165",16458,"Female",35,"NY",287.8833333,"Regular"
"14539",14805,"Male",30,"NY",272.1666667,"Regular"
"11974",12218,"Female",31,"NY",264.0833333,"Regular"
"5807",5964,"Male",42,"FRA",232.6333333,"Regular"
"12719",12971,"Female",31,"NY",268.4,"Regular"
"6685",6857,"Male",46,"GBR",237,"Regular"
"7788",7975,"Male",30,"DC",243.2,"Regular"
"17527",17848,"Female",43,"NY",294.1166667,"Regular"
"15668",15951,"Male",33,"MA",283.7833333,"Regular"
"13080",13334,"Male",56,"NY",270.6333333,"Regular"
"19109",19442,"Female",34,"FL",308.2666667,"Lento"
"3941",4065,"Male",43,"ITA",222.2,"Regular"
"3628",3746,"Male",37,"GBR",219.9333333,"Regular"
"11026",11255,"Male",32,"NY",260.4833333,"Regular"
"5713",5865,"Male",49,"ITA",233.5666667,"Regular"
"17644",17966,"Male",32,"NY",293.0666667,"Regular"
"21258",21612,"Male",34,"GBR",333.3666667,"Lento"
"17577",17898,"Male",63,"ITA",295.2666667,"Regular"
"16512",16810,"Male",40,"SUR",289.0666667,"Regular"
"17666",17988,"Female",34,"VEN",291.7,"Regular"
"3424",3540,"Male",53,"NY",218.7833333,"Regular"
"16902",17208,"Male",37,"LA",290.7,"Regular"
"4561",4693,"Male",51,"MA",226.55,"Regular"
"22283",22642,"Female",20,"GBR",361.85,"Lento"
"13565",13824,"Female",38,"GBR",272.05,"Regular"
"15498",15778,"Female",38,"NJ",285.0666667,"Regular"
"12190",12438,"Male",37,"ITA",266.3833333,"Regular"
"23162",23533,"Male",70,"ITA",440.7666667,"Lento"
"6495",6665,"Female",22,"GA",237.25,"Regular"
"1275",1322,"Male",53,"NY",195.1,"Veloz"
"12913",13166,"Male",47,"CAN",270.5,"Regular"
"22659",23027,"Male",40,"CA",379.2166667,"Lento"
"17021",17330,"Female",29,"ITA",288.4833333,"Regular"
"17944",18271,"Male",53,"NY",299.3,"Regular"
"20907",21259,"Male",33,"VA",326.45,"Lento"
"16559",16858,"Male",41,"FL",288.9666667,"Regular"
"7516",7701,"Male",40,"GBR",239.45,"Regular"
"23269",23641,"Male",40,"IRL",491.5666667,"Lento"
"7339",7522,"Male",30,"NJ",241.7166667,"Regular"
"3274",3387,"Male",41,"NY",216.9166667,"Regular"
"4039",4165,"Male",40,"RSA",221.7833333,"Regular"
"4613",4745,"Male",28,"ITA",224.7,"Regular"
"20270",20616,"Female",31,"NY",317.3166667,"Lento"
"3738",3859,"Male",43,"FRA",220.65,"Regular"
"588",611,"Male",44,"FRA",180.7833333,"Veloz"
"21808",22163,"Female",48,"NJ",349.1,"Lento"
"4681",4814,"Male",37,"NY",225.3833333,"Regular"
"16726",17030,"Male",50,"CA",291,"Regular"
"3657",3776,"Male",50,"ITA",217.0833333,"Regular"
"17428",17749,"Male",32,"NY",294.2833333,"Regular"
"5204",5347,"Female",38,"GER",230.2833333,"Regular"
"3946",4070,"Female",40,"FRA",222.0333333,"Regular"
"20626",20975,"Male",44,"CT",325,"Lento"
"16790",17094,"Male",50,"NJ",293.05,"Regular"
"18641",18972,"Male",50,"GBR",299.9166667,"Regular"
"11155",11386,"Female",29,"NY",262.2,"Regular"
"19395",19731,"Male",32,"IL",306.6,"Lento"
"1013",1053,"Female",42,"MN",190.9333333,"Veloz"
"112",116,"Male",43,"CO",157.5833333,"Veloz"
"8280",8478,"Male",37,"CAN",244.95,"Regular"
"7546",7731,"Female",23,"MA",241.5666667,"Regular"
"2267",2351,"Male",46,"NY",208,"Regular"
"13721",13982,"Male",51,"NJ",268.0833333,"Regular"
"10735",10961,"Male",47,"CO",258.1166667,"Regular"
"9848",10062,"Male",25,"GBR",251.8333333,"Regular"
"3669",3788,"Male",32,"NY",220.45,"Regular"
"11508",11745,"Female",27,"NY",261.7,"Regular"
"16579",16879,"Female",27,"MEX",288.7833333,"Regular"
"7478",7663,"Female",33,"FRA",242.5166667,"Regular"
"17675",17997,"Male",46,"FRA",296.3333333,"Regular"
"19678",20015,"Female",30,"NY",314.05,"Lento"
"218",228,"Male",33,"ESP",165.5166667,"Veloz"
"8616",8817,"Male",22,"NY",247.9833333,"Regular"
"15612",15894,"Male",20,"GBR",284.0833333,"Regular"
"16614",16916,"Female",33,"GBR",286.5166667,"Regular"
"8395",8594,"Male",41,"VT",246.4333333,"Regular"
"14835",15107,"Male",38,"NY",275.8333333,"Regular"
"19666",20003,"Male",57,"ITA",315.7666667,"Lento"
"603",626,"Male",33,"NY",180.7,"Veloz"
"5402",5550,"Male",23,"ITA",231.1333333,"Regular"
"22519",22884,"Female",30,"NY",370.2,"Lento"
"5401",5549,"Male",31,"MA",229.15,"Regular"
"6369",6537,"Male",41,"FRA",235.8833333,"Regular"
"11239",11471,"Male",31,"NY",259.7333333,"Regular"
"6249",6414,"Male",38,"FL",233.7833333,"Regular"
"4495",4627,"Male",37,"GBR",225.0833333,"Regular"
"9683",9896,"Male",60,"GER",249.0333333,"Regular"
"20944",21296,"Male",46,"GBR",331.15,"Lento"
"10695",10920,"Male",45,"GBR",257.05,"Regular"
"1805",1872,"Male",43,"NY",203.3833333,"Regular"
"21579",21934,"Female",54,"NY",339.0666667,"Lento"
"11093",11323,"Male",50,"CAN",258.3333333,"Regular"
"11310",11544,"Male",31,"NY",262.4333333,"Regular"
"16447",16741,"Female",42,"NC",288.5666667,"Regular"
"12820",13073,"Male",42,"IL",267.6166667,"Regular"
"3232",3344,"Male",39,"ITA",216.5166667,"Regular"
"674",699,"Male",31,"VEN",183.1166667,"Veloz"
"17358",17678,"Male",40,"TX",294.65,"Regular"
"8697",8899,"Female",53,"AUS",249.3833333,"Regular"
"19888",20226,"Male",25,"GBR",316.75,"Lento"
"14636",14905,"Male",29,"NED",275.6166667,"Regular"
"13545",13804,"Male",47,"FRA",271.6333333,"Regular"
"2317",2403,"Male",31,"NY",208.2,"Regular"
"17617",17939,"Female",45,"NJ",293.85,"Regular"
"3455",3571,"Male",37,"GBR",217.15,"Regular"
"675",700,"Male",44,"NJ",183.45,"Veloz"
"19982",20323,"Male",45,"JPN",316.85,"Lento"
"7696",7882,"Male",43,"GA",240.35,"Regular"
"8777",8979,"Male",48,"NY",248.3,"Regular"
"9494",9705,"Male",26,"MEX",253.5666667,"Regular"
"4340",4469,"Male",32,"VA",223.3833333,"Regular"
"1147",1192,"Male",28,"ITA",193.4166667,"Veloz"
"23057",23427,"Male",32,"GBR",414.9833333,"Lento"
"13736",13997,"Male",28,"BRA",274.2833333,"Regular"
"1630",1689,"Male",42,"FRA",201.05,"Regular"
"18324",18653,"Male",33,"NY",302.3,"Lento"
"8686",8888,"Female",22,"NY",249.3166667,"Regular"
"14155",14421,"Female",24,"CA",275.0666667,"Regular"
